,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed (mph)
0,Atuona,-9.8,-139.0333,79.97,75,37,12.82
1,Busselton,-33.65,115.3333,57.0,93,90,1.01
2,Jamestown,42.097,-79.2353,71.6,49,75,16.11
3,Saint Paul Harbor,57.79,-152.4072,39.2,87,90,13.8
4,Hong Kong,22.2855,114.1577,75.99,78,100,10.04
5,Khatanga,71.9667,102.5,31.24,87,100,7.05
6,Hobart,-42.8794,147.3294,57.99,72,90,6.91
7,Albany,42.6001,-73.9662,66.2,48,90,14.97
8,Natal,-5.795,-35.2094,87.8,58,40,11.5
9,Carutapera,-1.195,-46.02,79.83,79,91,7.31
10,Bluff,-46.6,168.3333,50.0,93,59,5.01
11,Bengkulu,-3.8004,102.2655,76.64,88,100,4.97
12,Torbay,47.6666,-52.7314,46.99,53,20,28.77
13,Cap Malheureux,-19.9842,57.6142,77.0,88,8,1.01
14,Fairbanks,64.8378,-147.7164,43.0,45,75,4.61
15,Dhidhdhoo,6.8833,73.1,84.25,70,66,3.94
16,Mar del Plata,-38.0023,-57.5575,70.0,64,0,12.66
17,Ancud,-41.8697,-73.8203,54.0,76,75,8.05
18,Cherskiy,68.75,161.3,5.25,90,10,3.71
19,Tasiilaq,65.6145,-37.6368,37.4,70,0,5.75
20,Ilulissat,69.2167,-51.1,48.2,29,1,23.02
21,Dikson,73.5069,80.5464,23.02,93,100,9.75
22,Mataura,-46.1927,168.8643,50.0,93,23,5.01
23,Hasaki,35.7333,140.8333,50.0,62,40,5.75
24,Wenling,28.3669,121.36,61.0,62,83,1.25
25,Bandarbeyla,9.4942,50.8122,84.18,73,66,11.03
26,Castro,-24.7911,-50.0119,73.02,54,16,2.39
27,Madridejos,39.4682,-3.532,66.2,27,20,3.44
28,Mayo,38.8876,-76.5119,82.99,28,1,11.5
29,Bredasdorp,-34.5322,20.0403,55.4,82,7,1.14
30,Prince Rupert,54.3161,-130.3201,46.4,81,90,1.9
31,Puerto Suárez,-18.95,-57.8,93.2,49,40,6.91
32,Tuktoyaktuk,69.4541,-133.0374,19.4,93,90,4.61
33,Port Alfred,-33.5906,26.891,65.91,72,0,12.93
34,Ahipara,-35.1667,173.1667,51.24,83,0,3.65
35,Pljevlja,43.3333,19.3333,64.4,36,0,10.36
36,San Cristobal,7.7669,-72.225,80.6,83,40,4.61
37,Najrān,17.4924,44.1277,82.4,16,75,6.91
38,Saint George,37.1041,-113.5841,79.0,16,1,5.75
39,Sinnamary,5.3833,-52.95,80.06,83,99,9.44
40,Qaanaaq,77.484,-69.3632,34.52,69,87,3.58
41,Kolāras,25.2333,77.6,83.37,30,61,7.38
42,Hermanus,-34.4187,19.2345,59.0,67,0,6.64
43,Mmathubudukwane,-24.6,26.4333,62.6,55,0,2.3
44,Sorong,-0.8833,131.25,78.64,86,55,5.41
45,George Town,5.4112,100.3354,81.0,94,20,4.61
46,Carnarvon,-24.8667,113.6333,66.2,68,100,14.97
47,Salaga,8.5508,-0.5188,93.97,39,68,4.7
48,Mmabatho,-25.85,25.6333,55.4,67,0,3.44
49,Upernavik,72.7868,-56.1549,34.39,71,30,8.77
50,Ostrovnoy,68.0531,39.5131,27.72,77,80,14.7
51,Fortuna,40.5982,-124.1573,57.0,87,90,8.05
52,San Joaquin,37.9333,-121.3011,73.0,40,1,19.57
53,Cayenne,4.9333,-52.3333,87.8,62,90,6.91
54,Turaif,31.6725,38.6637,78.8,22,0,13.8
55,Nanyang,32.9947,112.5328,62.76,49,100,8.03
56,Karatau,43.1667,70.4667,57.13,53,17,4.99
57,Rabak,13.1809,32.74,95.4,25,96,8.59
58,Rumoi,43.9344,141.6428,39.04,84,100,17.9
59,Puerto Ayora,-0.7393,-90.3518,82.4,65,40,16.11
60,Lagoa,39.05,-27.9833,60.71,79,32,13.2
61,San Quintín,30.4833,-115.95,63.93,60,69,13.76
62,Saharsa,25.8833,86.6,85.57,46,44,8.81
63,Avarua,-21.2078,-159.775,73.4,100,75,3.44
64,Karachi,24.9056,67.0822,84.2,51,0,9.22
65,Laela,-8.5667,32.05,60.85,94,87,3.96
66,Pevek,69.7008,170.3133,5.5,97,100,3.27
67,Cape Town,-33.9258,18.4232,70.0,59,0,6.91
68,Sarakhs,36.5449,61.1577,75.2,50,75,6.44
69,Rikitea,-23.1203,-134.9692,77.2,76,98,16.33
70,Haimen,23.1935,116.6142,73.4,78,90,8.95
71,Bonavista,48.6499,-53.1147,48.2,57,85,14.97
72,Guarapari,-20.6667,-40.4975,77.0,73,75,5.75
73,Ushuaia,-54.8,-68.3,42.8,75,75,21.85
74,Anadyr,64.75,177.4833,12.2,85,75,2.24
75,Kulhudhuffushi,6.6221,73.07,83.86,71,79,3.53
76,Lompoc,34.6391,-120.4579,60.8,55,1,8.05
77,Myski,53.709,87.8014,32.32,93,58,3.85
78,Trat,12.5,102.5,84.0,99,99,3.0
79,Deer Lake,49.1667,-57.4316,41.0,81,75,18.41
80,Kamenka,51.3223,42.7678,61.0,66,78,7.94
81,Srednekolymsk,67.45,153.6833,10.89,94,5,3.76
82,Khovd,48.0056,91.6419,34.0,40,77,4.74
83,Morón,-34.6534,-58.6198,79.0,53,0,11.5
84,Provideniya,64.3833,-173.3,23.47,63,100,14.05
85,Butaritari,3.0707,172.7902,82.35,77,54,13.15
86,Tiksi,71.6872,128.8694,23.16,99,100,3.87
87,Port Shepstone,-30.7414,30.455,65.55,79,1,7.23
88,Wad Medani,14.4012,33.5199,95.85,23,100,6.06
89,Bathsheba,13.2167,-59.5167,86.0,54,40,20.71
90,Punta Arenas,-53.15,-70.9167,44.6,70,75,20.71
91,Conway,35.0887,-92.4421,70.0,83,90,13.8
92,Novoagansk,61.9449,76.6625,40.68,98,100,8.28
93,Hithadhoo,-0.6,73.0833,83.01,68,99,6.35
94,Abu Samrah,35.3029,37.1841,76.01,33,20,13.29
95,Rawlins,41.7911,-107.2387,59.0,33,1,9.22
96,Dingle,10.9995,122.6711,77.72,87,6,7.67
97,Saint-Augustin,51.226,-58.6502,46.69,54,100,16.35
98,Kumul,42.8,93.45,49.24,12,64,23.29
99,Dickinson,29.4608,-95.0513,84.99,65,20,12.66
100,Beringovskiy,63.05,179.3167,13.39,94,89,10.33
101,Palu,-0.8917,119.8707,74.39,95,95,2.82
102,Mapiri,-15.25,-68.1667,85.03,47,39,2.62
103,Zyryanka,65.75,150.85,21.92,91,45,6.31
104,Vaini,-21.2,-175.2,73.4,78,40,13.8
105,Mattru,7.6244,-11.8332,83.68,73,100,6.89
106,Kenai,60.5544,-151.2583,43.0,65,1,6.91
107,Kavieng,-2.5744,150.7967,81.79,76,66,4.54
108,Saskylakh,71.9167,114.0833,27.1,88,95,6.22
109,Alenquer,-1.9417,-54.7383,86.0,62,20,9.22
110,Al Bardīyah,31.7561,25.0865,80.1,34,71,5.19
111,Rawson,-43.3002,-65.1023,63.61,33,99,23.22
112,Jiuquan,39.7432,98.5174,49.66,22,33,16.44
113,Ponta do Sol,32.6667,-17.1,57.99,69,99,1.99
114,Knysna,-34.0363,23.0471,62.6,72,0,3.44
115,New Norfolk,-42.7826,147.0587,57.99,72,38,2.71
116,La Ronge,55.1001,-105.2842,28.4,86,100,6.91
117,Kawalu,-7.3817,108.2082,73.09,96,100,1.57
118,Palencia,42.4167,-4.5,54.0,58,83,5.99
119,Montepuez,-13.1256,38.9997,69.55,90,17,8.68
120,Harper,4.375,-7.7169,82.44,77,100,9.78
121,Kletskaya,49.3145,43.0584,63.0,71,63,1.01
122,East London,-33.0153,27.9116,60.8,88,0,4.61
123,Nóvita,4.9551,-76.6053,78.98,81,100,2.66
124,Taltal,-25.4,-70.4833,67.3,69,4,5.99
125,Lebu,-37.6167,-73.65,56.84,88,100,4.03
126,Chui,-33.6971,-53.4616,74.08,53,75,5.06
127,Kenora,49.8167,-94.4337,59.0,41,75,10.36
128,Severo-Kuril'sk,50.6789,156.125,34.86,98,100,23.76
129,Benguela,-12.5763,13.4055,80.04,84,38,6.31
130,Terrace Bay,48.7834,-87.1,57.2,50,75,11.5
131,Homestead,25.4687,-80.4776,90.0,51,20,12.66
132,Lang Son,21.8333,106.7333,71.82,96,40,3.67
133,Bang Sai,14.2124,100.4966,86.0,83,20,2.3
134,Hofn,64.2539,-15.2082,37.4,65,90,13.8
135,Hamilton,39.1834,-84.5333,79.0,41,100,5.01
136,Juba,4.8517,31.5825,75.02,82,99,7.49
137,Arlit,18.7369,7.3853,97.52,3,0,12.1
138,Nanortalik,60.1432,-45.2371,41.9,44,97,19.86
139,Shitanjing,39.2342,106.3439,60.1,27,15,11.07
140,Hammerfest,70.6634,23.6821,28.4,80,20,5.75
141,Zapolyarnyy,69.4154,30.8136,32.0,69,75,6.91
142,Cabo San Lucas,22.8909,-109.9124,87.8,23,1,16.11
143,Souillac,-20.5167,57.5167,77.0,88,40,5.75
144,Oussouye,12.485,-16.5469,93.2,65,0,9.22
145,Sarhari,26.0977,68.4786,84.2,65,20,4.61
146,Grand Gaube,-20.0064,57.6608,77.0,88,8,1.01
147,Astorga,-23.2325,-51.6656,84.2,42,20,9.22
148,Bilibino,68.0546,166.4372,1.27,81,25,3.69
149,Ossora,59.2353,163.0719,13.14,89,5,5.01
150,Saint-Philippe,-21.3585,55.7679,75.2,83,0,5.75
151,Coyhaique,-45.5752,-72.0662,48.2,76,75,5.75
152,Lüderitz,-26.6481,15.1594,68.49,52,3,2.77
153,Narrabri,-30.3167,149.7833,55.99,81,0,2.62
154,Kapaa,22.0752,-159.319,75.0,88,90,13.8
155,Eyl,7.9803,49.8164,84.29,72,97,9.4
156,Kahului,20.8947,-156.47,71.6,78,20,6.91
157,Boffa,10.1667,-14.0333,83.61,56,17,11.72
158,Puerto Escondido,15.85,-97.0667,84.2,79,40,13.8
159,Kudahuvadhoo,2.6708,72.8944,84.02,65,60,3.36
160,Lar,26.2039,83.9717,87.13,33,8,5.91
161,Ilebo,-4.3167,20.5833,75.69,80,73,2.75
162,Atambua,-9.1061,124.8925,69.44,87,79,5.06
163,Muncar,-8.4333,114.3333,76.57,85,53,2.98
164,São Filipe,14.8961,-24.4956,71.8,70,54,13.44
165,Kurumkan,54.3,110.3,40.33,63,100,3.06
166,Zhigansk,66.7697,123.3711,32.59,99,100,5.59
167,Oskarshamn,57.2645,16.4484,46.99,55,100,1.99
168,Sangar,63.9242,127.4739,35.42,97,100,9.06
169,Vostok,46.4856,135.8833,32.23,87,98,5.7
170,Pisco,-13.7,-76.2167,71.01,78,0,9.22
171,Longyearbyen,78.2186,15.6401,21.2,73,20,3.44
172,Mildura,-34.2,142.15,55.4,76,75,4.61
173,Oktyabr'skoye,43.0645,44.7417,62.6,72,40,6.71
174,Murovani Kurylivtsi,48.7235,27.5189,62.15,81,38,8.23
175,Foam Lake,51.65,-103.5343,44.6,87,100,5.75
176,Bambous Virieux,-20.3428,57.7575,77.0,88,40,5.75
177,Matara,5.9485,80.5353,78.39,86,65,2.21
178,Vasterhaninge,59.1167,18.1,44.6,42,40,11.5
179,Lata,40.1629,-8.3327,60.8,51,20,14.97
180,Rusape,-18.5278,32.1284,53.55,86,71,7.54
181,Pingzhuang,42.0372,119.2889,51.91,28,33,13.94
182,Arman',59.7,150.1667,32.92,88,96,1.16
183,Nikolskoye,59.7035,30.7861,44.6,53,20,15.66
184,Karaton,-6.3424,106.1045,82.4,78,40,4.61
185,Yellowknife,62.456,-114.3525,24.8,42,1,5.75
186,Mae Hong Son,19.3003,97.9685,75.65,76,9,1.25
187,Bowen,-20.0167,148.2333,69.8,88,90,5.75
188,Kargasok,59.0556,80.8572,51.3,65,100,18.16
189,Delta del Tigre,-34.7633,-56.3853,78.8,50,0,10.36
190,Cardston,49.2,-113.3019,42.8,70,83,8.05
191,Daru,-9.0763,143.2092,78.67,84,94,11.63
192,Sarāhan,31.5167,77.8,52.43,73,89,5.32
193,Putina,-15.4667,-69.4333,47.88,56,7,7.14
194,Camaná,-16.6228,-72.7111,71.67,73,37,8.59
195,Kushmurun,52.4503,64.6311,57.4,47,100,8.63
196,Port Hawkesbury,45.6169,-61.3485,54.0,40,90,16.11
197,Bethel,41.3712,-73.414,73.0,35,1,8.05
198,Nuevo Ideal,24.8875,-105.0728,75.27,14,14,2.08
199,Mahébourg,-20.4081,57.7,77.0,88,40,5.75
200,Vung Tau,10.346,107.0843,83.57,74,19,18.12
201,Kapoeta,4.7717,33.5903,76.21,68,98,7.56
202,Airai,-8.9266,125.4092,55.99,85,72,2.82
203,Port Elizabeth,-33.918,25.5701,66.2,72,0,12.66
204,Dera Ghazi Khan,30.0561,70.6348,87.57,29,82,2.08
205,San Patricio,28.017,-97.5169,89.01,69,40,11.5
206,Thompson,55.7435,-97.8558,32.0,55,20,8.05
207,Hilo,19.7297,-155.09,71.6,83,90,6.91
208,Deputatsky,69.3,139.9,13.75,93,99,3.49
209,Santa Cruz de La Palma,28.6835,-17.7642,68.0,60,75,8.05
210,Grand-Lahou,5.1367,-5.0242,82.92,79,100,11.05
211,Yenagoa,4.9247,6.2642,79.52,88,100,4.59
212,Port Hardy,50.6996,-127.4199,46.4,87,75,2.3
213,Dicabisagan,17.0818,122.4157,75.63,87,47,1.86
214,Pacific Grove,36.6177,-121.9166,60.8,63,1,8.05
215,Grindavik,63.8424,-22.4338,42.8,42,0,12.66
216,Kruisfontein,-34.0033,24.7314,59.56,75,0,6.33
217,Norman Wells,65.282,-126.8329,35.6,64,75,11.5
218,Chapais,49.7834,-74.8492,30.2,69,90,10.36
219,College,64.8569,-147.8028,44.01,45,75,4.61
220,Southbridge,42.0751,-72.0334,75.0,29,100,5.99
221,Omsukchan,62.5333,155.8,16.83,99,97,1.79
222,Asău,46.4333,26.4,66.99,37,85,7.47
223,Qax,41.4225,46.9242,62.6,82,75,4.61
224,Kieta,-6.2167,155.6333,78.44,83,100,3.09
225,Morehead,37.2711,-87.1764,71.6,43,90,6.91
226,Nabire,-3.3667,135.4833,75.97,90,98,2.91
227,General Pico,-35.6566,-63.7568,73.83,51,92,5.64
228,Saldanha,-33.0117,17.9442,75.2,22,0,6.91
229,Lorengau,-2.0226,147.2712,80.67,77,84,2.33
230,Kuruman,-27.4524,23.4325,57.99,65,0,5.73
231,Yar-Sale,66.8333,70.8333,28.71,89,61,15.59
232,Chak Five Hundred Seventy-five,31.55,73.8333,87.8,37,40,17.27
233,Nyurba,63.2842,118.3319,32.16,99,100,3.76
234,Ribeira Grande,38.5167,-28.7,68.0,56,20,5.75
235,Luxor,25.6989,32.6421,100.4,13,0,3.44
236,Tiznit Province,29.5833,-9.5,62.58,61,36,9.35
237,Caravelas,-17.7125,-39.2481,79.16,56,31,8.75
238,Marabu,4.4148,114.0089,78.8,89,40,5.75
239,Nome,64.5011,-165.4064,32.0,59,90,12.66
240,Oranjemund,-28.55,16.4333,68.81,50,2,6.93
241,Carbonia,39.1672,8.5222,69.8,43,0,10.36
242,Nambucca Heads,-30.65,153.0,59.0,94,40,5.75
243,Avera,33.194,-82.5271,82.4,51,40,10.36
244,Makakilo City,21.3469,-158.0858,75.2,94,40,14.88
245,Flinders,-34.5833,150.8552,57.99,90,48,1.99
246,Tashla,51.7716,52.7427,57.52,83,99,1.92
247,Tuatapere,-46.1333,167.6833,50.0,93,2,5.01
248,Campbell River,50.0163,-125.2446,55.0,66,20,3.44
249,Jinka,5.65,36.65,63.75,89,76,3.11
250,Aklavik,68.2191,-135.0107,30.2,74,90,4.61
251,Portland,45.5234,-122.6762,59.0,54,40,5.75
252,Codrington,-38.2667,141.9667,58.44,85,43,8.08
253,Yeppoon,-23.1333,150.7333,68.0,77,90,5.75
254,Kununurra,-15.7667,128.7333,69.8,88,0,4.61
255,Padang,-0.9492,100.3543,78.8,89,20,3.44
256,Mandlā,22.6,80.3833,79.88,45,99,3.24
257,Senneterre,48.3835,-77.2328,33.8,55,20,5.75
258,Shingū,33.7333,135.9833,47.07,73,21,7.38
259,El Alto,-4.2714,-81.2147,84.2,54,0,16.11
260,Andra,62.5147,65.8878,36.88,45,34,7.87
261,Kaitangata,-46.2817,169.8464,51.01,85,8,6.11
262,Erenhot,43.6475,111.9767,61.23,29,95,7.05
263,Klaksvík,62.2266,-6.589,41.0,60,75,11.5
264,Springfield,37.2153,-93.2982,66.2,72,90,13.8
265,Samarai,-10.6167,150.6667,79.36,83,75,7.67
266,Laguna,38.421,-121.4238,75.99,28,1,18.41
267,Zeya,53.75,127.2667,36.68,75,5,4.12
268,Salisbury,51.0693,-1.7957,53.6,66,90,13.8
269,Znamenka,52.4167,41.4311,58.3,74,100,10.36
270,Vestmannaeyjar,63.4427,-20.2734,35.6,69,40,13.8
271,Kichmengskiy Gorodok,59.9816,45.7854,35.19,79,98,4.76
272,Tonj,7.2737,28.6822,79.12,55,99,3.96
273,Arraial do Cabo,-22.9661,-42.0278,77.0,69,75,5.75
274,Waharoa,-37.7667,175.7667,46.99,84,14,1.01
275,Yamoussoukro,6.8206,-5.2767,93.2,52,40,9.22
276,Contamana,-7.3333,-75.0167,93.92,38,86,1.01
277,Hervey Bay,-25.2986,152.8535,64.4,88,78,6.91
278,Hendaye,43.3717,-1.7738,59.0,55,20,5.75
279,Bud,39.447,-86.1758,77.0,43,1,10.36
280,Whitehorse,60.7161,-135.0538,41.0,60,75,10.36
