,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed (mph)
281,Gengenbach,48.4,8.0167,52.0,62,0,6.91
282,Tual,-5.6667,132.75,82.36,77,87,15.17
283,Nouadhibou,20.931,-17.0347,71.6,56,0,23.02
284,Kelo,9.3086,15.8066,93.06,26,100,1.77
285,Sulangan,11.1373,123.7228,82.54,77,4,13.82
286,Coquimbo,-29.9533,-71.3436,62.6,67,0,11.5
287,Talhar,24.8833,68.8167,84.92,45,1,14.16
288,Brigantine,39.4101,-74.3646,82.4,26,1,13.8
289,Esperance,-33.8667,121.9,55.4,82,3,8.05
290,Acaraú,-2.8856,-40.12,82.8,67,89,9.8
291,Louis Trichardt,-23.0439,29.9032,55.2,68,1,5.03
292,Tateyama,34.9833,139.8667,57.0,41,75,16.11
293,Yuzhnoural'sk,54.4418,61.2536,52.77,85,100,2.48
294,Lively,46.4334,-81.1498,57.0,53,40,11.5
295,Pakpattan,30.341,73.3866,86.4,29,70,5.91
296,Port Pirie,-33.1833,138.0167,60.8,82,73,8.05
297,Tawang Town,27.5833,91.8667,48.31,84,82,1.28
298,Ürümqi,43.801,87.6005,51.8,46,0,4.47
299,Novikovo,51.1537,37.8879,62.76,68,100,7.94
300,Chokurdakh,70.6333,147.9167,0.97,99,20,3.62
301,Ambulu,-8.345,113.6058,75.4,88,33,3.85
302,Salalah,17.0151,54.0924,86.0,74,75,8.05
303,Tumpat,6.1978,102.171,82.4,89,20,5.77
304,Katsuura,35.1333,140.3,55.4,41,75,16.11
305,The Valley,18.217,-63.0578,86.0,65,40,14.97
306,Sitka,57.0531,-135.33,42.8,81,40,3.44
307,Kalianget,-7.05,113.9333,82.09,75,17,11.83
308,Kirakira,-10.4544,161.9205,77.36,83,86,2.15
309,Danielskuil,-28.1887,23.5395,57.43,41,0,6.02
310,Sur,22.5667,59.5289,85.12,61,97,12.15
311,Batagay-Alyta,67.8006,130.4114,23.0,96,98,3.85
312,Machilipatnam,16.1667,81.1333,83.75,72,4,11.54
313,Uyemskiy,64.4743,40.8524,35.6,48,20,4.47
314,São Gonçalo,-22.8156,-43.0411,79.0,73,20,6.91
315,Port Macquarie,-31.4333,152.9167,57.0,99,76,1.99
316,Faya,18.3851,42.4509,64.4,77,20,11.5
317,Galle,6.0367,80.217,79.48,83,85,3.8
318,Chara,56.9064,118.2631,32.25,74,100,2.06
319,Hornepayne,49.2138,-84.7705,43.97,51,93,5.64
320,Chumphon,10.3333,98.8333,86.0,74,90,2.01
321,Beyneu,45.3167,55.2,68.47,16,58,9.89
322,Barra de Tecoanapa,16.5167,-98.75,85.66,58,29,12.59
323,Aban,56.67,96.06,36.18,84,100,11.63
324,Sept-Îles,50.2001,-66.3821,44.01,65,75,13.8
325,Kamaishi,39.2667,141.8833,43.65,80,68,9.66
326,Palizada,18.25,-92.0833,89.6,58,75,11.5
327,Beroroha,-21.6667,45.1667,74.73,60,100,4.29
328,Belaya Gora,68.5333,146.4167,20.97,97,92,3.15
329,La Rioja,42.25,-2.5,59.0,44,75,5.75
330,Black River,18.0264,-77.8487,86.0,70,40,21.85
331,Linhares,-19.3911,-40.0722,74.91,73,100,7.0
332,Riberalta,-10.9833,-66.1,89.6,62,75,5.75
333,Sisimiut,66.9395,-53.6735,39.2,57,5,5.3
334,Gurupi,-11.7292,-49.0686,86.61,50,64,6.85
335,Luganville,-15.5333,167.1667,76.51,85,74,4.16
336,Río Bueno,-40.3167,-72.9667,57.2,62,75,8.05
337,Anif,47.75,13.0667,46.4,76,40,5.75
338,Santa Inês,-3.6667,-45.38,82.99,74,91,2.46
339,High Level,58.5169,-117.136,32.0,69,40,8.05
340,Vardø,70.3705,31.1107,30.2,69,40,5.75
341,Chanika,-5.4167,38.0167,68.2,98,81,3.42
342,Myre,69.1036,15.9492,35.6,55,35,19.57
343,Ixtapa,20.7,-105.2,80.6,39,1,9.22
344,Ashtian,34.5217,50.0019,57.58,33,74,4.07
345,Aldan,58.6031,125.3894,31.93,98,98,2.37
346,Muli,2.9167,73.5667,84.04,65,51,2.26
347,Obregon,11.9566,-85.9636,91.4,46,40,6.91
348,Vao,-22.6667,167.4833,73.98,73,35,22.26
349,Rome,43.2128,-75.4557,51.8,82,90,4.61
350,Egvekinot,66.3167,-179.1667,10.44,86,72,9.95
351,Camalú,30.85,-116.0667,60.01,50,37,5.99
352,Juan de Ayolas,-27.4,-56.9,85.37,46,58,5.88
353,Ambilobe,-13.2,49.05,73.87,94,27,3.04
354,Faisalabad,31.4167,73.0833,88.0,28,66,8.25
355,Tambura,5.6,27.4667,69.49,90,99,6.55
356,Barrow,71.2906,-156.7887,17.6,73,90,5.75
357,Songjianghe,42.1859,127.479,37.62,75,93,4.88
358,Northam,51.0333,-4.2167,51.01,76,19,8.99
359,Yangmei,24.1023,112.5618,67.98,97,100,2.19
360,Villa Luvianos,18.9167,-100.4,84.99,21,73,6.42
361,Sylvania,41.7189,-83.713,80.6,31,1,8.05
362,La Asuncion,11.0333,-63.8628,86.0,66,85,17.27
363,Kyabram,-36.3167,145.05,54.54,94,32,6.13
364,Itarema,-2.9248,-39.9167,81.99,69,96,8.61
365,Sørland,67.667,12.6934,37.4,70,40,11.5
366,Labuhan,-6.8844,112.2051,80.1,79,94,9.28
367,Mezen',65.8522,44.24,31.05,67,68,12.84
368,Mnogovershinnyy,53.9353,139.9242,25.38,93,99,6.33
369,Antalaha,-14.9003,50.2788,76.08,89,14,3.83
370,Moindou,-21.6924,165.677,68.0,88,90,4.09
371,Puerto Colombia,10.9878,-74.9547,89.6,55,20,5.75
372,Tooele,40.5308,-112.2983,59.0,51,40,10.36
373,Choix,26.7092,-108.3219,89.1,21,78,7.45
374,Zaysan,47.4667,84.8667,40.8,35,0,5.06
375,Banjar,-8.19,114.9675,82.4,89,20,8.05
376,Clyde River,70.4692,-68.5914,30.2,86,75,11.5
377,Abalak,58.1286,68.5944,46.08,82,100,9.06
378,Vite,17.2833,74.55,80.22,44,73,10.25
379,Jatiroto,-7.8833,111.1167,74.44,90,37,1.41
380,La Reforma,18.1,-91.0167,100.85,28,37,9.78
381,North Bend,43.4065,-124.2243,60.01,82,90,5.75
382,Linxia Chengguanzhen,35.6003,103.2064,54.86,56,30,2.84
383,Zasheyek,67.4066,32.5499,28.38,82,48,1.74
384,Teluknaga,-6.0989,106.6381,84.0,78,40,4.61
385,Mehamn,71.0357,27.8492,33.8,64,40,2.3
386,Nerchinskiy Zavod,51.3088,119.61,41.09,79,100,10.0
387,LaBelle,26.7617,-81.4384,93.2,40,1,4.61
388,Chu,43.5983,73.7614,57.0,63,73,1.99
389,Buraidah,26.326,43.975,87.8,18,0,13.8
390,Mossamedes,-15.1961,12.1522,77.14,75,2,15.7
391,Province of Mantua,45.1667,10.7833,61.0,88,75,3.44
392,Aborlan,9.4352,118.5492,79.84,86,25,4.92
393,Augustów,53.8432,22.9798,45.5,95,100,18.41
394,Sikeston,36.8767,-89.5879,69.8,68,40,5.75
395,Arklow,52.7931,-6.1414,50.0,52,89,3.36
396,Berlevåg,70.8578,29.0864,29.21,58,59,2.53
397,Evanston,42.0411,-87.6901,81.0,44,75,16.11
398,Richards Bay,-28.783,32.0377,64.2,75,4,1.39
399,Saint-Junien,45.8833,0.9,57.0,40,0,4.61
400,Solnechnyy,50.7214,136.6319,30.18,86,98,11.21
401,San-Pédro,4.7485,-6.6363,82.71,76,100,10.27
402,Maragogi,-9.0122,-35.2225,80.89,72,99,5.03
403,Pyra,56.2953,43.3527,51.8,37,20,6.71
404,Óbidos,-1.9175,-55.5181,82.8,75,62,4.5
405,Porto Empedocle,37.2934,13.5264,69.8,88,20,8.05
406,Port Blair,11.6667,92.75,83.7,75,2,7.07
407,Listvyagi,53.6772,86.951,35.42,85,23,6.29
408,Teahupoo,-17.8333,-149.2667,78.8,73,20,2.3
409,Leningradskiy,69.3833,178.4167,16.5,94,100,7.96
410,Goderich,43.7501,-81.7165,64.4,45,100,16.11
411,Baksheyevo,55.7086,39.8767,45.01,92,100,4.72
412,Binga,-17.6203,27.3414,70.81,63,51,2.1
413,Talnakh,69.4865,88.3972,18.45,94,21,6.2
414,Bairiki Village,1.3292,172.9752,80.6,83,40,5.75
415,Bogalusa,30.791,-89.8487,75.0,88,90,8.05
416,Orlik,52.5178,99.825,20.48,94,67,1.34
417,Porto Seguro,-16.4497,-39.0647,80.6,57,40,8.05
418,Mafra,-26.1114,-49.8053,66.0,89,35,1.01
419,Nagahama,35.3833,136.2667,32.0,94,91,10.0
420,Adrar,20.5022,-10.0711,95.18,15,100,13.4
421,Bykovo,55.6361,38.0803,51.01,71,0,6.71
422,Kuril'sk,45.2333,147.8833,31.8,95,100,17.94
423,Henties Bay,-22.116,14.2845,66.99,74,23,1.01
424,Hambantota,6.1241,81.1185,80.42,80,64,2.93
425,Robertsport,6.7533,-11.3686,83.7,75,92,12.3
426,Necochea,-38.5473,-58.7368,68.0,55,100,1.99
427,Riyadh,24.6877,46.7219,95.0,8,75,6.91
428,Alibag,18.6411,72.8792,87.8,48,20,0.45
429,Paita,-5.0892,-81.1144,84.2,54,0,16.11
430,Vila Velha,-20.3297,-40.2925,77.0,73,75,5.75
431,Kiama,-34.6833,150.8667,57.99,89,44,1.99
432,Sinazongwe,-17.2614,27.4618,71.35,66,45,5.01
433,Yerofey Pavlovich,53.9667,121.9667,40.86,89,100,5.84
434,Viedma,-40.8135,-62.9967,70.39,32,100,17.22
435,Gogrial,8.5332,28.1004,84.81,48,93,4.16
436,Geraldton,-28.7667,114.6,53.6,71,1,4.61
437,Umeå,63.8284,20.2597,42.8,52,90,9.22
438,Riviere-au-Renard,48.9957,-64.3971,51.8,37,75,5.75
439,Puerto Baquerizo Moreno,-0.9,-89.6,82.4,69,20,11.5
440,Beaufort,5.3473,115.7455,78.8,94,20,4.27
441,Gangānagar,29.9167,73.8833,87.66,27,58,5.86
442,Djibouti,11.5,42.5,73.78,74,100,7.56
443,Sakakah,29.9697,40.2064,86.0,10,0,9.22
444,Mandalgovi,45.7625,106.2708,34.52,58,82,26.82
445,Vanimo,-2.6741,141.3028,77.0,88,100,1.36
446,Hāgere Selam,6.4833,38.5167,49.91,95,99,2.95
447,Boyuibe,-20.4167,-63.2833,82.4,47,40,4.61
448,Lumut,4.2323,100.6298,78.8,94,20,2.3
449,Mount Forest,43.9795,-80.7221,62.6,45,100,9.22
450,Bosaso,11.2842,49.1816,83.34,68,100,7.7
451,Ustrzyki Dolne,49.4304,22.5938,44.01,100,48,13.0
452,Areosa,41.7178,-8.8571,62.01,47,20,14.97
453,Touros,-5.1989,-35.4608,87.8,55,40,10.36
454,Shahr-e Bābak,30.1165,55.1186,63.84,42,81,14.9
455,Namwala,-15.7504,26.4384,64.31,89,94,6.85
456,Øksfjord,70.2396,22.3479,35.6,55,0,5.75
457,Marquette,46.5333,-87.6335,64.4,39,1,8.05
458,Mahibadhoo,3.7833,72.9667,84.13,65,97,3.2
459,Coahuayana Viejo,18.7333,-103.6833,82.4,32,1,8.21
460,San Miguel de Cozumel,20.5083,-86.9458,87.8,62,40,18.41
461,Emerald,-23.5333,148.1667,64.4,82,90,6.91
462,Lucea,18.451,-78.1736,86.0,70,40,21.85
463,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,89.01,51,47,4.0
464,Strai,58.2,7.9,48.99,57,0,10.36
465,Cockburn Town,21.4612,-71.1419,79.23,71,14,15.21
466,Uttaradit,17.6667,100.5,82.99,66,40,2.71
467,Fort Morgan,40.2503,-103.8,71.6,28,75,11.5
468,Cotacachi,0.3,-78.2667,68.0,52,75,3.44
469,Nokaneng,-19.6667,22.2667,70.95,37,96,10.83
470,Mazamari,-11.3258,-74.5308,88.39,42,5,2.37
471,Beernem,51.1515,3.342,52.0,53,4,5.99
472,Lavrentiya,65.5833,-171.0,17.71,83,100,12.28
473,Chadiza,-14.0678,32.4392,60.22,89,98,10.07
474,Isangel,-19.55,169.2667,76.08,81,60,13.18
475,Muros,42.7762,-9.0603,62.01,47,4,14.9
476,Dunedin,-45.8742,170.5036,51.01,73,37,3.0
477,La Libertad,-2.2333,-80.9,80.6,74,0,6.91
478,Ibrā’,22.6906,58.5334,81.01,51,99,11.01
479,Nyāmti,14.15,75.5833,80.31,70,83,8.41
480,Miraflores,19.2167,-98.8083,71.6,33,75,6.98
481,Belmonte,-15.8631,-38.8828,80.6,57,40,8.05
482,Altamira,-3.2033,-52.2064,87.8,66,75,4.61
483,Merauke,-8.4667,140.3333,76.53,89,99,10.4
484,Aloleng,16.1307,119.7824,80.08,82,3,4.9
485,Nishihara,26.1842,127.7558,68.0,63,20,5.75
486,Kroya,-7.6331,109.2461,78.67,86,77,2.89
487,Faanui,-16.4833,-151.75,80.4,67,8,5.48
488,Kutulik,53.3508,102.7839,37.38,75,83,16.53
489,Truth or Consequences,33.1284,-107.2528,82.0,13,1,5.75
490,Babu,24.4167,111.5167,72.34,94,99,4.29
491,Queenstown,51.8572,-8.2992,52.0,62,75,14.97
492,Várzea Alegre,-5.35,-40.3833,84.85,51,81,5.61
493,Weinan,34.5036,109.5089,51.8,93,90,2.24
494,Wajid,3.8093,43.2471,85.53,49,99,7.99
495,Sayyan,15.1718,44.3244,56.01,58,100,1.95
496,Vaxjo,56.8777,14.8091,48.2,66,90,6.91
497,Peterhead,57.5058,-1.7981,44.01,87,90,11.5
498,Te Anau,-45.4167,167.7167,42.42,92,35,1.12
499,Rockport,28.0206,-97.0544,89.01,74,1,11.5
500,Keti Bandar,24.1447,67.4497,83.16,67,0,13.76
501,Muisne,0.6,-80.0333,82.4,89,75,9.22
502,Mariehamn,60.0973,19.9348,41.0,60,0,9.22
503,Cadillac,44.2519,-85.4012,75.2,41,1,9.22
504,Kiryat Gat,31.61,34.7642,75.99,49,45,1.01
505,Huarmey,-10.0681,-78.1522,74.08,70,4,11.97
506,Nanga Eboko,4.6833,12.3667,77.23,72,99,1.99
507,Bilma,18.6853,12.9164,95.05,4,0,9.26
508,Changli,39.7042,119.1506,51.55,55,45,7.78
509,Sioux Lookout,50.1001,-91.917,51.8,62,20,4.61
510,Mercedes,-34.6515,-59.4307,82.0,56,97,8.01
511,Gushikawa,26.3544,127.8686,68.0,82,1,6.91
512,Santa Cruz de la Sierra,-17.8,-63.1667,86.0,54,40,18.41
513,Vila Franca do Campo,37.7167,-25.4333,64.4,82,40,12.66
514,Heishan,41.6892,122.1128,52.21,42,84,16.75
515,Cidreira,-30.1811,-50.2056,72.91,60,0,7.78
516,Nørre Alslev,54.8978,11.8841,46.99,100,94,8.63
517,Qaqortoq,60.7167,-46.0333,46.4,23,75,46.04
518,San Juan,-31.5375,-68.5364,74.28,36,91,5.53
519,Tarnogskiy Gorodok,60.4997,43.5761,34.88,61,87,2.51
520,Los Llanos de Aridane,28.6585,-17.9182,68.0,60,75,8.05
521,Morondava,-20.2833,44.2833,79.2,70,100,17.47
522,Dzemul,21.2,-89.3,93.99,51,75,9.22
523,Marawi,7.9986,124.2928,75.99,89,24,5.99
524,Dudinka,69.4058,86.1778,30.49,87,89,11.05
525,Alpinópolis,-20.8636,-46.3881,76.59,36,60,5.46
526,Verkhnyaya Sinyachikha,57.976,61.6673,40.71,64,77,4.41
527,Gamba,-2.65,10.0,79.23,88,92,5.68
528,Nioro,13.35,-15.75,98.11,17,36,10.98
529,Araraquara,-21.7944,-48.1756,81.63,30,0,6.71
530,Denpasar,-8.65,115.2167,82.4,89,20,8.05
531,Cefalù,38.0386,14.0229,62.01,80,100,2.01
532,Mount Gambier,-37.8333,140.7667,55.4,94,90,6.91
533,Tecpatán,17.1333,-93.3,87.8,48,75,13.8
534,Kropotkin,45.4375,40.5756,64.08,74,94,7.07
535,Merthyr Tydfil,51.7479,-3.3778,53.01,57,91,1.99
536,Lotofaga,-13.9764,-171.8578,73.4,94,20,2.3
537,Labuan,5.2767,115.2417,78.8,94,20,9.86
538,Sassandra,4.95,-6.0833,82.22,79,94,9.95
539,Westport,41.1415,-73.3579,68.0,48,1,10.36
540,Vostochnyy,55.8167,37.8667,51.8,50,0,8.95
541,Kimberley,-28.7323,24.7623,57.2,62,0,3.44
542,Tahe,52.3333,124.7333,39.45,85,99,3.6
543,Ketchikan,55.3422,-131.6461,46.4,81,75,10.36
544,Pangai,-19.8,-174.35,77.0,65,75,19.57
545,Alugan,12.2188,125.4808,79.86,85,93,12.19
546,Haiger,50.75,8.2167,48.0,59,76,1.01
547,Lichtenfels,50.1457,11.0593,48.0,60,69,6.13
548,Raja,8.4596,25.678,79.75,55,99,5.84
549,Russell,32.3502,-85.1999,82.4,44,40,13.8
550,Djebeniana,35.035,10.9081,71.6,40,40,12.66
551,Lusambo,-4.9667,23.45,73.45,92,86,2.01
552,Karwar,14.8,74.1333,82.81,81,65,8.7
553,Brae,60.3964,-1.353,44.6,61,20,5.75
554,Chālūs,36.655,51.4204,60.8,94,90,8.7
555,Takoradze,4.8845,-1.7554,83.39,77,78,11.81
556,Alofi,-19.0595,-169.9187,75.2,83,98,11.5
557,Tiarei,-17.5333,-149.3333,78.8,73,20,2.3
558,Kanniyākumāri,8.0833,77.5667,83.16,76,50,4.07
559,Bulawayo,-20.15,28.5833,56.59,67,52,11.01
560,São José da Coroa Grande,-8.8978,-35.1478,80.94,71,98,5.19
